Nama Restaurant,Rating,Price,Daerah,Tipe_1,Tipe_2,Tipe_3,Label
Kedai Pisang The Monkey,3.9,15000,"Kalibata, Jakarta",Desserts,-,-,1
KAKAW Fine Chocolate & Patisserie,3.4,20000,"Senayan, Jakarta",Kafe,Desserts,-,1
Bakeri Monami,3.5,20000,"Senayan City, Senayan, Jakarta",Kue & Roti,Desserts,-,1
Join Kopi Bulungan,3.9,20000,"Blok M, Jakarta",Kopi,-,-,1
Kopi Coga,4,25000,"Bendungan Hilir, Jakarta",Kafe,Kopi,Tea,1
Ayam Keprabon Express,3.8,25000,"Palmerah, Jakarta",Indonesia,-,-,1
Bakmi DKI,3.1,25000,"Palmerah, Jakarta",Bakmi,-,-,1
"Mie Keriting Benhil ""Mas Pujo""",3.4,25000,"Bendungan Hilir, Jakarta",Bakmi,-,-,1
Pecel Ayam Mami,3.8,25000,"Palmerah, Jakarta",Jawa,-,-,1
D' Crepes,3.5,25000,"Plaza Senayan, Senayan, Jakarta",Desserts,Camilan,-,1
Daikohi,3.3,25000,"Senayan, Jakarta",Minuman,-,-,1
Le Gourmet,3,25000,"Plaza Senayan, Senayan, Jakarta",Kue & Roti,Desserts,-,1
Fortis Coffee,3,25000,"Senayan Park, Senayan, Jakarta",Kopi,-,-,1
Kopi Lain Hati,3.3,25000,"Senayan, Jakarta",Kopi,Minuman,-,1
Rocky Rooster,4.2,25000,"Palmerah, Jakarta",Makanan Cepat Saji,-,-,1
Kopilangit,3,25000,"Bendungan Hilir, Jakarta",Kafe,Kopi,Tea,1
Selembar Pizza,3.1,25000,"Palmerah, Jakarta",Kopi,Pizza,-,1
Kopi SSS,3.7,25000,"Sudirman, Jakarta",Kopi,Minuman,-,1
Kidota Coffee,4.9,25000,"Senayan, Jakarta",Kopi,-,-,1
Kopi Ketemu,3.4,25000,"Senayan, Jakarta",Kopi,-,-,1
Nasi Padang Trio Jaya,3.3,25000,"Kuliner GBK, Senayan, Jakarta",Padang,-,-,1
Ayam Blenger PSP,4.2,25000,"Palmerah, Jakarta",Indonesia,-,-,1
Bakso Cinta Rasa,4,25000,"Palmerah, Jakarta",Bakso,-,-,1
Ayam Gepuk Sambal Bawang Pak Gembus,3.5,25000,"Senopati, Jakarta",Indonesia,-,-,1
KL Kafe,5,25000,"K - Link Tower, Gatot Subroto, Jakarta",Kafe,Tea,Desserts,1
Burger Bakar Qebul,4.1,25000,"Pasar Minggu, Jakarta",Burger,-,-,1
Kedai Kopi Tenong,3.8,25000,"Fatmawati, Jakarta",Makanan Jalanan,Indonesia,-,1
COFFE.A,3.7,25000,"PHX Permata Hijau, Kebayoran Lama, Jakarta",Kafe,Kopi,-,1
Teritori Kopi,3.6,25000,"Jagakarsa, Jakarta",Kopi,-,-,1
KO.LO Kopi Lokal,4.1,25000,"Dharmawangsa, Jakarta",Kopi,Indonesia,Camilan,1
Dimsum Pertok,3.4,25000,"Dharmawangsa, Jakarta",Dimsum,-,-,1
Warung Gelo,3,25000,"Kemang, Jakarta",Makanan Jalanan,Indonesia,-,1
Kopi KANO,3.7,25000,"Senopati, Jakarta",Kafe,Kopi,-,1
Châteraisé,4.3,30000,"Senayan City, Senayan, Jakarta",Kopi,Kue & Roti,Minuman,1
Fi:ka by Sour Sally,3.6,30000,"Senayan, Jakarta",Kopi,Minuman,-,1
Bakerman,4.2,30000,"SCBD, Jakarta",Kopi,Desserts,Minuman,1
Rumah Makan Surya,4.2,30000,"Bendungan Hilir, Jakarta",Padang,-,-,1
Bakmi Win,4,30000,"SCBD, Jakarta",Bakmi,Chinese,-,1
Mie Ayam Gamat,3.9,30000,"Bendungan Hilir, Jakarta",Bakmi,-,-,1
Onigiri Futago,3.5,30000,"fX Sudirman, Sudirman, Jakarta",Makanan Jalanan,Jepang,-,1
Sate Taichan 87 Bang Ocit,3.8,30000,"Senayan, Jakarta",Satay,-,-,1
Bukanagara Coffee,3.7,30000,"Graha Niaga, SCBD, Jakarta",Kopi,-,-,1
Kebab Monster,3.4,30000,"Palmerah, Jakarta",Kebab,-,-,1
Soto Sedaap Boyolali Hj. Widodo,3.8,30000,"Bendungan Hilir, Jakarta",Soto,Satay,Jawa,1
Salt and Pepper,3.9,30000,"Palmerah, Jakarta",Taiwanese,Makanan Jalanan,-,1
Karaagee Oishi,3.7,30000,"fX Sudirman, Sudirman, Jakarta",Jepang,-,-,1
Sharetea,3.7,30000,"Plaza Semanggi, Sudirman, Jakarta",Bubble Tea,Minuman,-,1
Blenger Burger,4.3,30000,"Blok M, Jakarta",Burger,Fast Food,-,1
Nasi Peda Pelangi,3.4,30000,"Fairgrounds, SCBD, Jakarta",Indonesia,-,-,1
Nusa Kopi,4.5,30000,"Gandaria, Jakarta",Kopi,-,-,1
Mie Aceh Jaly - Jaly,3.9,30000,"Tebet, Jakarta",Aceh,-,-,1
ILegal Library,4.6,30000,"Senopati, Jakarta",Kopi,-,-,1
KISAKU,4.2,30000,"Senopati, Jakarta",Kopi,-,-,1
Foresthree,3.9,30000,"Dharmawangsa, Jakarta",Indonesia,Barat,Kafe,1
Setengah Lima Coffee,3.3,30000,"Kemang, Jakarta",Kopi,-,-,1
Kopi Nako,3.8,30000,"Melawai, Jakarta",Kopi,Tea,-,1
Chickro,3.4,30000,"M Bloc Space, Senopati, Jakarta",Indonesia,-,-,1
Dapur Sedap,3.3,30000,"Bintaro, Jakarta",Indonesia,-,-,1
Soto Mie Teh Ussy,3,30000,"Lebak Bulus, Jakarta",Soto,Sunda,-,1
Makna Coffee,4.5,33000,"Promenade Commercial, Kemang, Jakarta",Kafe,Kopi,Tea,1
Strudel House,3.5,35000,"Plaza Senayan, Senayan, Jakarta",Kue & Roti,-,-,1
Bakso Solo,4.3,35000,"Kuliner GBK, Senayan, Jakarta",Bakso,-,-,1
Pizza Grand Lucky,4.2,35000,"Grand Lucky Superstore, SCBD, Jakarta",Pizza,-,-,1
Gudeg Pejompongan,3.9,35000,"Bendungan Hilir, Jakarta",Jawa,-,-,1
Kopi Enak Indonesia,3.8,35000,"Bendungan Hilir, Jakarta",Kopi,Minuman,-,1
Ayam Bebek Pak Boss,2.7,35000,"Palmerah, Jakarta",Indonesia,-,-,1
BreadTalk,3.4,35000,"Senayan City, Senayan, Jakarta",Kue & Roti,Desserts,-,1
Koi Kafe,3.3,35000,"Senayan City, Senayan, Jakarta",Bubble Tea,Minuman,-,1
Soma Coffee,4.7,35000,"Senayan, Jakarta",Kopi,-,-,1
Nasi Gila & Sate Taichan Patung Panahan,3.1,35000,"Senayan, Jakarta",Makanan Jalanan,Satay,-,1
Kina,3.4,35000,"SCBD, Jakarta",Kopi,Burger,Fusion,1
HABITUAL COFFEE & EATERY (Roti Bakar Kemang),3.2,35000,"Bendungan Hilir, Jakarta",Desserts,Makanan Jalanan,-,1
Arborea Kafe,3,35000,"Senayan, Jakarta",Kopi,-,-,1
Duta Bakwan & Cwie Mie Malang,3.3,35000,"Plaza Senayan, Senayan, Jakarta",Indonesia,-,-,1
McKafe,3.2,35000,"STC Senayan, Senayan, Jakarta",Kopi,Tea,Desserts,1
Churrobites: Churros and Coffee,4,35000,"Senayan, Jakarta",Kopi,Camilan,Barat,1
Kopi Senayan,3.5,35000,"Senayan, Jakarta",Kopi,-,-,1
Warung Steak 76,3.5,35000,"Palmerah, Jakarta",Steak,-,-,1
Kedai Kopi Kulo,3.7,35000,"Bendungan Hilir, Jakarta",Minuman,Kopi,-,1
Roti Bakar Kemang,3.9,35000,"Kemang, Jakarta",Desserts,Makanan Jalanan,-,1
Bakmi Jogja 'Mas Tok',3.6,35000,"Pasar Minggu, Jakarta",Bakmi,Jawa,-,1
Araneo Coworking Space & Kafe,3.5,35000,"Pasar Minggu, Jakarta",Indonesia,Kopi,-,1
Panggang Bro,4,35000,"Kemang, Jakarta",Indonesia,Bali,-,1
Kedai Halaman,3.6,35000,"Fatmawati, Jakarta",Jawa,Indonesia,-,1
Philocoffee,3.8,35000,"Fatmawati, Jakarta",Kopi,Beverages,-,1
Dapoer Roti Bakar,3.7,35000,"Pasar Minggu, Jakarta",Kopi,Desserts,-,1
KOPIOLA,3.6,35000,"Jagakarsa, Jakarta",Kopi,-,-,1
HAOTE - Sate Maranggi,3.8,35000,"Senopati, Jakarta",Satay,Sunda,Indonesia,1
Casa Da Vespa Kafe,3.3,35000,"Fatmawati, Jakarta",Kopi,Tea,Beverages,1
Mie Aceh Seulawah,4.2,38000,"Bendungan Hilir, Jakarta",Bakmi,Aceh,-,1
Krispy Kreme,3.4,38000,"Senayan City, Senayan, Jakarta",Kue & Roti,Desserts,-,1
Maqui's,3.7,38000,"Senayan City, Senayan, Jakarta",Desserts,-,-,1
9 Square Pool & Resto,3.4,38000,"Palmerah, Jakarta",Indonesia,Chinese,-,1
Banyak GAYA Coffee,3.7,40000,"Senayan, Jakarta",Kopi,Barat,-,1
Amyrea Art & Kitchen,3,40000,"Senayan, Jakarta",Indonesia,-,-,1
Komodo Kopi,4.8,40000,"Senayan, Jakarta",Kopi,-,-,1
WOW Eat Drink Click,4.8,40000,"Senayan, Jakarta",Makanan Cepat Saji,-,-,1
Mangkok Ku,3.6,40000,"Senayan Park, Senayan, Jakarta",Indonesia,-,-,1
Ciz n' Chic,4.1,40000,"Palmerah, Jakarta",Makanan Cepat Saji,-,-,1
Khayal Coffee Studio,4.1,40000,"Bendungan Hilir, Jakarta",Kopi,Desserts,-,1
Honey Lane,3.9,40000,"Pacific Place, SCBD, Jakarta",Minuman,Ice Cream,Desserts,1
Ropisbak Ghifari,2.8,40000,"Palmerah, Jakarta",Makanan Jalanan,Indonesia,-,1
Stacksite Express,3.9,40000,"Senayan, Jakarta",Amerika,Burger,Makanan Cepat Saji,1
Auntie Anne's,3.5,40000,"Senayan City, Senayan, Jakarta",Kue & Roti,-,-,1
Sari Ratu,3.1,40000,"Plaza Senayan, Senayan, Jakarta",Padang,-,-,1
Casa Kopi,3.9,40000,"Bendungan Hilir, Jakarta",Kopi,-,-,1
Mister Donut,3.1,40000,"fX Sudirman, Sudirman, Jakarta",Kue & Roti,Desserts,-,1
BLEUM Coffee,3.1,40000,"Pacific Place, SCBD, Jakarta",Kopi,Tea,-,1
Love & Eat,3.5,40000,"Bendungan Hilir, Jakarta",Barat,Asia,-,1
Foodhall Kitchen,3,40000,"Plaza Senayan, Senayan, Jakarta",Eropa,Jawa,Indonesia,1
Soto Kudus Senayan,3,40000,"Rukan Permata Senayan, Senayan, Jakarta",Jawa,Soto,Indonesia,1
Old Chang Kee,3.6,40000,"Senayan City, Senayan, Jakarta",Singapura,-,-,1
Swoosh Coffee,3.4,40000,"Plaza Senayan, Senayan, Jakarta",Kopi,Desserts,-,1
Kue Lily,2.9,40000,"Plaza Senayan, Senayan, Jakarta",Kue & Roti,-,-,1
Garuda Sports Café,4.5,40000,"Senayan, Jakarta",Kopi,-,-,1
Sate Taichan Bang Ipan,3.4,40000,"Senayan, Jakarta",Satay,-,-,1
Bopet Mini,4.4,40000,"Bendungan Hilir, Jakarta",Padang,-,-,1
Restoran Ayam Jerit by Titi Kamal,3.2,40000,"Teras Benhil, Bendungan Hilir, Jakarta",Indonesia,-,-,1
AEON Sushi Dash & Go,3.4,40000,"fX Sudirman, Sudirman, Jakarta",Jepang,Sushi,-,1
Obonk Steak & Ribs,2.8,40000,"Palmerah, Jakarta",Steak,Jawa,-,1
Ben & Bill,3.6,40000,"Menara Prima, Kuningan, Jakarta",Kafe,-,-,1
Ketupat Sayur Mandala,3.7,40000,"Mampang Prapatan, Jakarta",Indonesia,-,-,1
Kopi SANA Kith & Kin,4.5,40000,"Kemang, Jakarta",Kopi,-,-,1
Toraja Coffee House,4,40000,"Tebet, Jakarta",Kafe,Kopi,Tea,1
Nubi Coffee And Bites,3.9,40000,"Fatmawati, Jakarta",Kafe,Kopi,-,1
What's Up CafÃ©,4,40000,"Tebet, Jakarta",Makanan Jalanan,Desserts,Indonesia,1
First Scoop,3.8,40000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",Ice Cream,-,-,1
Monochrome Coffee Roastery,3.8,40000,"Kemang Village, Kemang, Jakarta",Kopi,Barat,-,1
Kopi Sakti,3.7,40000,"Kemang, Jakarta",Kopi,Desserts,-,1
Lenma Coffee,3.7,40000,"Tebet, Jakarta",Kopi,-,-,1
Brookland Coffee,3.1,40000,"Dharmawangsa, Jakarta",Kafe,Kopi,-,1
Sangkala Coffee,3.7,40000,"Kemang, Jakarta",Kopi,Beverages,-,1
Burger Plan,3.7,40000,"Senopati, Jakarta",Burger,-,-,1
Darling Habit,4.1,40000,"Tebet, Jakarta",Kafe,Barat,Kopi,1
Toko Kopi Tuku,4.7,40000,"Pasar Santa, Senopati, Jakarta",Kopi,Beverages,-,1
Warung Fotkop,3.9,40000,"Fatmawati, Jakarta",Kafe,Kopi,-,1
Over Limit Kafe,4.7,40000,"Kebayoran Lama, Jakarta",Kafe,-,-,1
Waroeng Steak And Shake,2.5,40000,"Tebet, Jakarta",Steak,-,-,1
Pizzza Dealer,3.7,40000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",Pizza,-,-,1
Moss Kafe,3.2,40000,"Moss Kafe, Lebak Bulus, Jakarta",Kafe,Itali,Barat,1
Warung Pindang Kikil,3.9,40000,"Cilandak, Jakarta",Indonesia,Jawa,-,1
Soto Dudu,4.2,40000,"Lebak Bulus, Jakarta",Soto,Indonesia,-,1
Aroma Daun Sefood,4.9,40000,"Pondok Indah, Jakarta",Seafood,-,-,1
Roti Bakar 88,3.8,40000,"Jagakarsa, Jakarta",Desserts,Makanan Jalanan,Indonesia,1
Pyro Coffee House and Roastery,3.9,40000,"Fatmawati, Jakarta",Kopi,Itali,-,1
Ngoepi,3.5,40000,"Fatmawati, Jakarta",Kafe,Kopi,-,1
Ayam Bakar Wong Solo,3.7,43000,"Tebet, Jakarta",Jawa,-,-,1
Bake-a-Boo,4,43000,"Senopati, Jakarta",Kopi,Tea,Roti,1
Shihlin,3.9,45000,"Pacific Place, SCBD, Jakarta",Makanan Jalanan,Taiwanese,-,1
Takoyaki Naruto,4,45000,"Melawai, Jakarta",Jepang,-,-,1
Mie Aceh Setiabudi,3.7,45000,"Setiabudi, Jakarta",Bakmi,Aceh,-,1
Pecel Lele Lela,3.8,45000,"Tebet, Jakarta",Jawa,-,-,1
Kebab Cuy!,2.6,45000,"Mampang Prapatan, Jakarta",Kebab,-,-,1
Waroeng Aceh Kemang,3.9,45000,"Kemang, Jakarta",Aceh,-,-,1
Tepi Kopi,3.9,45000,"Pondok Indah, Jakarta",Kafe,Kopi,Tea,1
Sour Sally,4,50000,"Senayan City, Senayan, Jakarta",Desserts,-,-,1
Singapore Hainanese Chicken Rice,3.2,50000,"Senayan City, Senayan, Jakarta",Singapura,-,-,1
Kedai Kenanga,3.4,50000,"Rukan Permata Senayan, Senayan, Jakarta",Chinese,-,-,1
Fins Recipe,3,50000,"Plaza Senayan, Senayan, Jakarta",Desserts,Indonesia,-,1
Nata Cakes & Cookies,3.5,50000,"Plaza Senayan, Senayan, Jakarta",Kue & Roti,Desserts,-,1
d’Cantel,4.6,50000,"Senayan, Jakarta",Indonesia,-,-,1
Atap Rumah,3.5,50000,"Bendungan Hilir, Jakarta",Indonesia,Itali,-,1
Harlan+Holden,4,50000,"Pacific Place, SCBD, Jakarta",Kopi,Desserts,-,1
"Ayam Bakar ""Kambal""",4.2,50000,"Palmerah, Jakarta",Jawa,-,-,1
Tomaple,3.5,50000,"Sudirman, Jakarta",Kue & Roti,Kopi,-,1
Coffee Cup by Chérie,3.6,50000,"Rukan Permata Senayan, Senayan, Jakarta",Indonesia,Kopi,Tea,1
McDonald's,3.7,50000,"STC Senayan, Senayan, Jakarta",Makanan Cepat Saji,-,-,1
Re.Juve,3.4,50000,"Plaza Senayan, Senayan, Jakarta",Minuman,Jus,-,1
Kuroiwa Kafe and Bar,3.2,50000,"STC Senayan, Senayan, Jakarta",Kopi,Kafe,Jepang,1
Kedai Mamaku,3.2,50000,"Rukan Permata Senayan, Senayan, Jakarta",Indonesia,-,-,1
Warung Korea Pop,4.1,50000,"Bendungan Hilir, Jakarta",Korea,-,-,1
Bebek BKB,4.3,50000,"Bendungan Hilir, Jakarta",Indonesia,-,-,1
Waroeng Western,3.4,50000,"Palmerah, Jakarta",Asia,-,-,1
Bebek Semangat,4,50000,"Plaza Semanggi, Sudirman, Jakarta",Jawa,Indonesia,-,1
Kambing Bakar Barakah,3.3,50000,"Palmerah, Jakarta",Timur Tengah,-,-,1
Bebek Goreng H. Slamet,3.4,50000,"Bendungan Hilir, Jakarta",Jawa,Indonesia,-,1
Bilik Kopi,2.8,50000,"Sahid Sudirman Center, Sudirman, Jakarta",Kafe,Kopi,Tea,1
Sugakiya,4.1,50000,"Plaza Senayan, Senayan, Jakarta",Ramen,-,-,1
Hokkaido Baked Cheese Tart,4.3,50000,"Senayan City, Senayan, Jakarta",Desserts,Jepang,-,1
Hunan Fish Noodle,4,50000,"Plaza Senayan, Senayan, Jakarta",Chinese,-,-,1
Yoshinoya,3.6,50000,"Plaza Senayan, Senayan, Jakarta",Jepang,Makanan Cepat Saji,-,1
P&C Coffee,2.5,50000,"Senayan City, Senayan, Jakarta",Kopi,-,-,1
Green Wok,3.3,50000,"Senayan City, Senayan, Jakarta",Indonesia,-,-,1
Kopi Politik,3.5,50000,"Senayan, Jakarta",Kafe,-,-,1
Blumchen Coffee,4.1,50000,"Fairgrounds, SCBD, Jakarta",Kafe,Kopi,Tea,1
Bu Eva Spesial Sambal,3.8,50000,"Bendungan Hilir, Jakarta",Indonesia,-,-,1
Maxx Coffee,3.2,50000,"MRCCC Siloam Hospital, Sudirman, Jakarta",Kopi,Tea,Desserts,1
Kopi Kalyan,4.3,50000,"Senopati, Jakarta",Kafe,Barat,Indonesia,1
Sleepyhead Coffee,4.3,50000,"Senopati, Jakarta",Kafe,-,-,1
Publichood Coffee Shop,3.9,50000,"Equity Tower, SCBD, Jakarta",Kafe,Roti,-,1
Pecel Ramidjan,3.6,50000,"Senopati, Jakarta",Jawa,-,-,1
Marcoffee Bistro,3.3,50000,"Menara Jamsostek, Gatot Subroto, Jakarta",Kafe,Kopi,-,1
Grabba Java Kafe,4,50000,"Alamanda Tower, Cilandak, Jakarta",Indonesia,Jepang,Chinese,1
Nitro Coffee,3.8,50000,"Senopati, Jakarta",Kopi,-,-,1
Louie Coffee,3.8,50000,"Pondok Indah, Jakarta",Kafe,Kopi,Tea,1
Koko Bogana,4,50000,"Senopati, Jakarta",Jawa,-,-,1
Coffite - Quality Street Coffee,3.9,50000,"Tebet, Jakarta",Kafe,Kopi,Itali,1
MASALALU,3.9,50000,"Tebet, Jakarta",Indonesia,-,-,1
Mie Ceker Bandung,3.6,50000,"Tebet, Jakarta",Bakmi,Sunda,-,1
Kambing Babeh Dolof,4,50000,"Kemang, Jakarta",Indonesia,-,-,1
Nasi Jeruk Tanggal Tua,3.8,50000,"Fatmawati, Jakarta",Indonesia,-,-,1
House Of Sore,3.6,50000,"Tebet, Jakarta",Kafe,Kopi,-,1
Emji Coffee Bar & Space,3.4,50000,"Kuningan, Jakarta",Kopi,Tea,Desserts,1
Saung Rasa,3.7,50000,"Tebet, Jakarta",Indonesia,-,-,1
CoPaste (Coffee Pasar Tebet),3,50000,"Tebet, Jakarta",Kopi,Desserts,-,1
Cravefeine,3.8,50000,"Menara Dea, Kuningan, Jakarta",Kafe,-,-,1
Give Me Five Coffee & Burger Bar,3.7,50000,"Manggarai, Jakarta",Kopi,Burger,-,1
Warung Tohang,3.3,50000,"Tebet, Jakarta",Medan,Indonesia,-,1
Def3logie Poolside Kafe,3.6,50000,"Lebak Bulus, Jakarta",Kopi,Itali,Indonesia,1
Backyard 52C,3.8,50000,"Setiabudi, Jakarta",Makanan Jalanan,Desserts,-,1
Bunna Coffee,3.7,50000,"Senopati, Jakarta",Kopi,Kafe,-,1
D'bubbles Shisha Kafe,3.9,50000,"Tebet, Jakarta",Kopi,Arabian,Itali,1
Pittsa Lokal,3.7,50000,"Blok M, Jakarta",Pizza,-,-,1
Omio Coffee,3.7,50000,"Kemang, Jakarta",Kopi,-,-,1
Pak Ngah Kopitiam,2.9,50000,"Senopati, Jakarta",Jawa,Chinese,-,1
Dapur Mampang H. Rachmat,4.8,50000,"Mampang Prapatan, Jakarta",Indonesia,Makanan Sehat Food,-,1
betterCHOCOlatethannever,4.1,50000,"Dharmawangsa, Jakarta",Desserts,-,-,1
Martabak AA,4.2,50000,"Manggarai, Jakarta",Makanan Jalanan,Martabak,-,1
Iga Bagus,4.1,50000,"Tebet, Jakarta",Indonesia,-,-,1
Galleon Coffee,4,50000,"Kebayoran Lama, Jakarta",Kopi,Tea,Camilan,1
Kapyc Coffee,3.8,50000,"Senopati, Jakarta",Kopi,-,-,1
Sangre Kopi dan Gelato,3.6,50000,"Bintaro, Jakarta",Kafe,Ice Cream,Kopi,1
Hole in One Coffee,3.6,50000,"Cilandak, Jakarta",Kopi,Desserts,-,1
Honey Beans Coffee & Roastery,3.9,50000,"Pondok Indah, Jakarta",Tea,Camilan,Indonesia,1
Kopi Ini,2.8,50000,"Lebak Bulus, Jakarta",Kopi,Tea,-,1
Richeese Factory,3.8,50000,"Mampang Prapatan, Jakarta",Fast Food,-,-,1
Haka Dimsum Shop,4.3,50000,"Kemang, Jakarta",Dimsum,-,-,1
Warcon Warung Container,5,50000,"Cilandak, Jakarta",Kopi,Fast Food,-,1
