Nama Restaurant,Rating,Price,Daerah,Tipe_1,Tipe_2,Tipe_3,Label
Burgushi,3.8,50000,"Tebet, Jakarta",Jepang,-,-,1
BangiKopi,3.5,50000,"Pasar Minggu, Jakarta",Indonesia,Peranakan,Kopi,1
Bubur Ayam Sukabumi,3.4,50000,"Tebet, Jakarta",Indonesia,-,-,1
Skut Kopi,3.9,50000,"Blok M, Jakarta",Kafe,-,-,1
Roti Bakar Eddy,3.3,50000,"Pondok Indah, Jakarta",Indonesia,Bakmi,-,1
Cordelia,3.6,50000,"Kemang, Jakarta",Roti,Desserts,-,1
Teduh Coffee,3.8,50000,"Fatmawati, Jakarta",Kopi,Indonesia,-,1
RUL'S Coffee Gallery,3.8,50000,"Manggarai, Jakarta",Kopi,Desserts,-,1
Pizza Place,3.7,50000,"M Bloc Space, Senopati, Jakarta",Pizza,-,-,1
Magia Coffee,3.6,50000,"Fatmawati, Jakarta",Kopi,Beverages,Camilan,1
CengLi!,3.8,50000,"Kemang, Jakarta",Chinese,-,-,1
Martabakku Menteng,3.7,50000,"Kemang, Jakarta",Makanan Jalanan,Martabak,-,1
Kedai 3 Jari,3,50000,"Bintaro, Jakarta",Makanan Jalanan,Steak,Indonesia,1
Cwims,3.3,50000,"Lebak Bulus, Jakarta",Bakmi,-,-,1
Sumorice,3.8,53000,"Melawai, Jakarta",Jepang,-,-,1
GROM,4.3,55000,"Plaza Senayan, Senayan, Jakarta",Ice Cream,Desserts,-,1
Djournal Coffee,3.8,55000,"Senayan City, Senayan, Jakarta",Kopi,Minuman,Fusion,1
Cold Stone Creamery,3.9,55000,"Senayan City, Senayan, Jakarta",Ice Cream,Desserts,-,1
Soto Bangkong,3.9,55000,"Senayan, Jakarta",Soto,Jawa,-,1
The Coffee Bean & Tea Leaf,3.2,55000,"Senayan City, Senayan, Jakarta",Kopi,Tea,Desserts,1
Loka Padang,3.8,55000,"Sudirman Park Apartemen, Tanah Abang, Jakarta",Padang,-,-,1
Funantique Kopi,3.4,55000,"Bendungan Hilir, Jakarta",Kopi,Indonesia,Tea,1
Bakmi Kusuma,3.9,55000,"Gandaria, Jakarta",Bakmi,-,-,1
Gokana Ramen & Teppan,3.4,55000,"Bintaro Plaza, Bintaro, Jakarta",Jepang,Asia,-,1
Martabak San Fransisco,3.8,55000,"Tebet, Jakarta",Martabak,-,-,1
Java Soul Coffee,3.9,55000,"Kemang, Jakarta",Kopi,Desserts,Finger Food,1
TuBo,4,55000,"Lebak Bulus, Jakarta",Indonesia,Jepang,-,1
Kobeshi Kitchen,4.2,60000,"Senayan City, Senayan, Jakarta",Jepang,-,-,1
Ramen Ya!,3.7,60000,"Senayan City, Senayan, Jakarta",Ramen,Jepang,-,1
Starbucks Reserve,3.9,60000,"Senayan, Jakarta",Kopi,Tea,Desserts,1
J.CO Donuts & Coffee,3.9,60000,"Senayan City, Senayan, Jakarta",Desserts,Kopi,-,1
Wendy's,2.7,60000,"Senayan City, Senayan, Jakarta",Makanan Cepat Saji,Amerika,-,1
Salty Sam,3.8,60000,"fX Sudirman, Sudirman, Jakarta",Singapura,-,-,1
Tiga Wonton,5,60000,"fX Sudirman, Sudirman, Jakarta",Chinese,-,-,1
Koi Teppanyaki,3.3,60000,"Senayan City, Senayan, Jakarta",Jepang,-,-,1
Chopstix,3.2,60000,"Plaza Senayan, Senayan, Jakarta",Peranakan,Chinese,-,1
Fish Bite!,2.8,60000,"Palmerah, Jakarta",Seafood,Barat,-,1
Soto Ayam Ambengan Cak Di,4.5,60000,"SCBD, Jakarta",Soto,-,-,1
Scandinavian Coffee Shop,3.5,60000,"Sudirman, Jakarta",Kafe,Kopi,Tea,1
Marugame Udon,3.4,60000,"fX Sudirman, Sudirman, Jakarta",Jepang,-,-,1
Godiva,4,60000,"Plaza Senayan, Senayan, Jakarta",Desserts,-,-,1
Wingstop,4,60000,"Plaza Senayan, Senayan, Jakarta",Amerika,Makanan Cepat Saji,-,1
MING FA,3.9,60000,"Senayan, Jakarta",Singapura,-,-,1
Cak Tu Ci Express,5,60000,"Senayan, Jakarta",Indonesia,-,-,1
Geprek Bensu,2.6,60000,"Bendungan Hilir, Jakarta",Indonesia,-,-,1
Soto Mie & Bakso Sarodja,3.7,60000,"Bendungan Hilir, Jakarta",Jawa,-,-,1
Ayam Goreng Karawaci,3.7,60000,"Plaza Semanggi, Sudirman, Jakarta",Jawa,-,-,1
Kozi Coffee,4,60000,"Cilandak, Jakarta",Kopi,Indonesia,-,1
Warung Bakmi Mpek Tjoen,4,60000,"Gandaria, Jakarta",Asia,-,-,1
Ladang Coffee,3.9,60000,"Jagakarsa, Jakarta",Kafe,-,-,1
Ground 57 Coffee,3.6,60000,"Blok M, Jakarta",Kopi,Asia,-,1
Resto Tigapuluh,3.6,60000,"Tebet, Jakarta",Indonesia,-,-,1
Flip Burger,4,60000,"Pondok Indah Plaza 6, Pondok Indah, Jakarta",Burger,-,-,1
AL Coffee,3.2,60000,"Kemang, Jakarta",Kopi,Barat,Desserts,1
Baso Malang Karapitan,2.9,60000,"Plaza Festival, Kuningan, Jakarta",Bakso,Jawa,-,1
Bengawan's,3.7,60000,"Kebayoran Lama, Jakarta",Chinese,Indonesia,-,1
Eatlah,4.3,60000,"Blok M, Jakarta",Asia,-,-,1
Jambo Kupi,4.3,60000,"Pasar Minggu, Jakarta",Aceh,-,-,1
Emado's Shawarma,3.9,60000,"Kemang, Jakarta",Timur Tengah,-,-,1
Brouwen Coffee & Kitchen,3.6,60000,"Senopati, Jakarta",Kafe,Kopi,Asia,1
Kozy Hub,3.2,60000,"Kebayoran Lama, Jakarta",Kafe,Kopi,Finger Food,1
Bakmitopia,3.4,60000,"Senopati, Jakarta",Bakmi,-,-,1
Ruang Seduh,4.1,60000,"Kemang, Jakarta",Kopi,-,-,1
Starbucks Coffee,3.9,60000,"Lotte Shopping Avenue, Karet, Jakarta",Kopi,Tea,Desserts,1
Kunanti Kopi,4,60000,"Bintaro, Jakarta",Kafe,Kopi,Barat,1
Brew and Wood Coffee,4,60000,"Cilandak, Jakarta",Kopi,Indonesia,-,1
Ganthari Ayam Bakar,3.8,60000,"Blok M, Jakarta",Jawa,-,-,1
Portal Coffee and Travel,4,60000,"Pondok Indah, Jakarta",Kafe,Kopi,Tea,1
Hidangan by Dapur Mamih,3.7,60000,"Pondok Indah Plaza 2, Pondok indah, Jakarta",Indonesia,-,-,1
Supercup Coffee Shop,3.7,60000,"Plaza Festival, Kuningan, Jakarta",Kafe,Kopi,Dimsum,1
Warung Pringga,3.7,60000,"Bintaro, Jakarta",Jepang,Sushi,Itali,1
Baba Kassim,3.8,60000,"Mampang Prapatan, Jakarta",India Utara,-,-,1
FITDELI,3.4,60000,"Cilandak, Jakarta",Makanan Sehat Food,-,-,1
Boloo Boloo,3.5,60000,"Pasar Minggu, Jakarta",Fast Food,Jepang,-,1
Burger King,3.7,63000,"Senayan City, Senayan, Jakarta",Makanan Cepat Saji,Burger,-,1
Bakmi GM,3.7,63000,"Senayan City, Senayan, Jakarta",Bakmi,-,-,1
Carburator Springs Kafe,3.7,63000,"Bintaro, Jakarta",Barat,-,-,1
Kopi Tikum,3.7,63000,"Senopati, Jakarta",Kafe,Kopi,-,1
Bakso Lapangan Tembak Senayan,3,65000,"Senayan, Jakarta",Bakso,Indonesia,-,1
A Fung Baso Sapi Asli,3.3,65000,"Senayan City, Senayan, Jakarta",Bakso,-,-,1
Gelato Secrets,2.8,65000,"Citywalk Sudirman, Sudirman, Jakarta",Ice Cream,-,-,1
Crunchaus Salads,3.5,65000,"Plaza Senayan, Senayan, Jakarta",Makanan Sehat,-,-,1
Baskin Robbins,3.2,65000,"Senayan City, Senayan, Jakarta",Ice Cream,Desserts,-,1
Goedkoop,4.3,65000,"Bendungan Hilir, Jakarta",Kafe,Kopi,Belanda,1
Kaffeine Kline,3.8,65000,"Mampang Prapatan, Jakarta",Kopi,Indonesia,Barat,1
Chicken Run,3.7,65000,"Senopati, Jakarta",Grill,-,-,1
Sate Mak Syukur,3.6,65000,"Pasaraya Grande, Melawai, Jakarta",Satay,Padang,-,1
RBoJ Coffee,4.1,65000,"Pasar Minggu, Jakarta",Kopi,-,-,1
Coffee Life,4.1,65000,"Fatmawati, Jakarta",Kopi,Indonesia,Itali,1
Something Good,3.3,65000,"Ruko Taman Hijau, Pondok Indah, Jakarta",Indonesia,Kopi,Desserts,1
Tous Les Jours,4.1,68000,"Senayan City, Senayan, Jakarta",Kue & Roti,Kopi,Tea,1
Torico Restaurant,2.7,70000,"fX Sudirman, Sudirman, Jakarta",Sushi,Ramen,Jepang,1
Berlin Doner,4,70000,"fX Sudirman, Sudirman, Jakarta",Kebab,Makanan Cepat Saji,Turki,1
Golden Lamian,4,70000,"Senayan City, Senayan, Jakarta",Bakmi,Chinese,-,1
Kopilojik,3.8,70000,"Tebet, Jakarta",Kopi,Burger,Indonesia,1
Woodpecker Coffee,4.2,70000,"Dharmawangsa, Jakarta",Desserts,Tea,Kopi,1
FRI3NDS.CO,3.5,70000,"Blok M, Jakarta",Kopi,Indonesia,Itali,1
Mikkro Espresso,4,75000,"Senayan, Jakarta",Kopi,Kue & Roti,Asia,1
11:11,3.6,75000,"Senayan City, Senayan, Jakarta",Kopi,Tea,Desserts,1
Chill in Kafe,3.5,75000,"STC Senayan, Senayan, Jakarta",Barat,Jawa,Indonesia,1
Ya Kun Kaya Toast,3,75000,"Plaza Senayan, Senayan, Jakarta",Malaysia,-,-,1
HokBen Express,3,75000,"Plaza Senayan, Senayan, Jakarta",Makanan Cepat Saji,Jepang,-,1
Solaria,2.8,75000,"Senayan Park, Senayan, Jakarta",Indonesia,Chinese,-,1
Barapi Meat and Grill,4.1,75000,"Palmerah, Jakarta",Steak,-,-,1
Grand Chuan Tin,3.7,75000,"Pacific Place, SCBD, Jakarta",Chinese,Dimsum,-,1
Mori Express,4.7,75000,"Office 8, Senopati, Jakarta",Jepang,-,-,1
Wakacao Beef Pepper Rice,4,75000,"Palmerah, Jakarta",Indonesia,-,-,1
Café Kitsuné,2.5,75000,"SCBD, Jakarta",Indonesia,-,-,1
Hoghock,4,75000,"Citywalk Sudirman, Sudirman, Jakarta",Asia,-,-,1
K-Kitchen,3.8,75000,"Senayan City, Senayan, Jakarta",Korea,-,-,1
Warung Koffie Batavia,3.6,75000,"Senayan City, Senayan, Jakarta",Kafe,Indonesia,-,1
Old Town White Coffee,3.4,75000,"Senayan, Jakarta",Kopi,Peranakan,Asia,1
Rempah Kita,3.8,75000,"Senayan City, Senayan, Jakarta",Indonesia,-,-,1
QQ Kopitiam,3.2,75000,"Rukan Permata Senayan, Senayan, Jakarta",Peranakan,Indonesia,Desserts,1
Sawangan Resto,3.5,75000,"Senayan, Jakarta",Asia,-,-,1
SHABUKAMA,3.3,75000,"Senayan, Jakarta",Jepang,-,-,1
On Three,4.6,75000,"SCBD, Jakarta",Kafe,Desserts,Kopi,1
Kabuto Black,3.7,75000,"Pacific Place, SCBD, Jakarta",Jepang,-,-,1
Berrywell,3.5,75000,"Citywalk Sudirman, Sudirman, Jakarta",Makanan Sehat,-,-,1
U-Thai Kafe & Resto,3.6,75000,"SCBD, Jakarta",Thai,Chinese,-,1
Puput,3.7,75000,"World Trade Center 2, Sudirman, Jakarta",Chinese,Indonesia,-,1
IWS Kafe & Noodle,3.3,75000,"Pacific Place, SCBD, Jakarta",Bakmi,-,-,1
Shanghai Garden,3.8,75000,"IDX, SCBD, Jakarta",Chinese,Indonesia,-,1
Barbekyu Chicken Express,3.9,75000,"Senayan, Jakarta",Korea,-,-,1
Warung Buntut Bang Jack,3.5,75000,"Plaza Senayan, Senayan, Jakarta",Indonesia,-,-,1
Fudgy Bro,3.5,75000,"Senayan, Jakarta",Desserts,-,-,1
KFC,3.1,75000,"Senayan City, Senayan, Jakarta",Makanan Cepat Saji,Amerika,-,1
Eaton,3.3,75000,"Plaza Senayan, Senayan, Jakarta",Indonesia,Chinese,Kue & Roti,1
Waroeng Kita,2.8,75000,"Plaza Senayan, Senayan, Jakarta",Indonesia,-,-,1
Sushi King,3.2,75000,"Senayan City, Senayan, Jakarta",Jepang,Sushi,-,1
Kuppie Coffee,3.9,75000,"STC Senayan, Senayan, Jakarta",Kafe,-,-,1
The Cortado,3.8,75000,"Palmerah, Jakarta",Kafe,Kopi,Tea,1
Coteca,4,75000,"Palmerah, Jakarta",Kafe,Itali,Kopi,1
Kedai Inn,3.2,75000,"Sudirman, Jakarta",Kafe,Asia,-,1
Kopitiam,3.3,75000,"IDX, SCBD, Jakarta",Kopi,Peranakan,-,1
HokBen,3.6,75000,"Plaza Semanggi, Sudirman, Jakarta",Makanan Cepat Saji,Jepang,-,1
Walking Drums,4.3,75000,"Blok M, Jakarta",Indonesia,-,-,1
Pigeonhole Coffee,4.4,75000,"Bintaro, Jakarta",Kopi,Barat,-,1
Bakmi Tiga Marga,3.7,75000,"Kebayoran Lama, Jakarta",Bakmi,Chinese,-,1
Selawaktu Coffee,3.7,75000,"Tebet, Jakarta",Kopi,Asia,-,1
Bil's Coffee,3.8,75000,"CIBIS NINE, Cilandak, Jakarta",Kopi,Desserts,-,1
Lula Kitchen & Coffee,4,75000,"Dharmawangsa, Jakarta",Kafe,Kopi,Tea,1
Greenwood Coffee,3.9,75000,"Pondok Indah, Jakarta",Kopi,Asia,Itali,1
Commonroom Coffee,4,75000,"Fatmawati, Jakarta",Kafe,Kopi,Barat,1
X Coffee - Hotel NEO Tendean,3.2,75000,"Senopati, Jakarta",Kafe,Kopi,Tea,1
Segafredo,3.6,75000,"Kota Kasablanka, Tebet, Jakarta",Kafe,Itali,Kopi,1
Cozyfield Kafe,3.9,75000,"Pondok Indah Mall 1, Pondok Indah, Jakarta",Indonesia,Kafe,Roti,1
Griyo Kulo Resto,3.7,75000,"Jagakarsa, Jakarta",Jawa,-,-,1
Koffie Nation,3.7,75000,"Epicentrum Walk, Kuningan, Jakarta",Kafe,Indonesia,-,1
Bebek Dower,3,75000,"Plaza Festival, Kuningan, Jakarta",Indonesia,-,-,1
SIKU,4.1,75000,"Dharmawangsa, Jakarta",Desserts,Indonesia,Amerika,1
Bukan Ruang,4.2,75000,"Kemang, Jakarta",Kopi,Kafe,Indonesia,1
Sama Dengan,4.2,75000,"Kalibata City Square, Kalibata, Jakarta",Kafe,Kopi,Tea,1
Terroir Coffee & Eats,4.1,75000,"Dharmawangsa, Jakarta",Steak,Itali,Indonesia,1
LEMONDISCOFISH,4.2,75000,"Kemang, Jakarta",Kopi,Desserts,Ice Cream,1
Kerang Kiloan Pak Rudi,3.5,75000,"Blok M, Jakarta",Makanan Jalanan,Seafood,-,1
SABA,3.6,75000,"Cilandak, Jakarta",Asia,Barat,Kopi,1
Loteng,2.7,75000,"Tebet, Jakarta",Kafe,Amerika,Itali,1
Kopikina,4.1,75000,"Tebet, Jakarta",Kafe,Kopi,-,1
Ol' Pops Coffee,4.1,75000,"Bintaro, Jakarta",Kopi,Camilan,-,1
La Boheme Coffee,4.1,75000,"Setiabudi, Jakarta",Kafe,Kopi,Barat,1
Selera Meneer,4,75000,"Gandaria, Jakarta",Jawa,-,-,1
Bersahaja.id,2.2,75000,"Pondok Indah, Jakarta",Kopi,Indonesia,-,1
Homepage,4,75000,"Setiabudi, Jakarta",Kopi,Tea,Desserts,1
BRUNO Kafe in the Park,2.1,75000,"Pasar Minggu, Jakarta",Kopi,Barat,-,1
Sam's Strawberry Corner,3.9,75000,"Dharmawangsa, Jakarta",Bakmi,Jus,Indonesia,1
KOPIKOBOY,3.1,75000,"Pondok Indah, Jakarta",Indonesia,Barat,-,1
Bentala Coffee & Eatery,3.9,75000,"Bintaro, Jakarta",Asia,Roti,Kafe,1
Ikan Bakar Manado,3.7,75000,"Lebak Bulus, Jakarta",Manado,-,-,1
Kebun Ide,3.7,75000,"M Bloc Space, Senopati, Jakarta",Ice Cream,-,-,1
Ayam Goreng Suharti,3.5,75000,"Cilandak, Jakarta",Jawa,-,-,1
Dapur Javara by Javara Culture,3.9,75000,"Kemang, Jakarta",Indonesia,Jawa,Makanan Sehat Food,1
Kopikir! Coffee & TV,3.1,75000,"Kemang, Jakarta",Kafe,Kopi,-,1
Pecel Pincuk Godong Ijo,3.7,75000,"Bintaro, Jakarta",Jawa,-,-,1
G'litik Indonesia Eatery,3.5,75000,"Senopati, Jakarta",Indonesia,-,-,1
Maem,2.5,75000,"Cilandak, Jakarta",Indonesia,Makanan Jalanan,-,1
Plante Coffee and Plants,3.4,75000,"Pondok Indah, Jakarta",Kafe,Kopi,Desserts,1
Kedai Disto,2.9,75000,"Fatmawati, Jakarta",Seafood,-,-,1
Lawless Burgerbar,4.7,75000,"Kemang, Jakarta",Burger,-,-,1
Gordi HQ,4.3,75000,"Cilandak, Jakarta",Kopi,-,-,1
Fillmore Coffee,4.4,75000,"Setiabudi, Jakarta",Kafe,-,-,1
Warung Pasta,4,75000,"Kemang, Jakarta",Asia,Itali,-,1
Fish Streat,4.2,75000,"Pondok Indah, Jakarta",Seafood,Barat,-,1
Smarapura,4.3,75000,"Tebet, Jakarta",Bali,Indonesia,-,1
Ciknic Roast Chicken,4.5,75000,"Ruko Dharmawangsa Square, Dharmawangsa, Jakarta",Barat,-,-,1
Akasya Express,4.5,75000,"Kemang, Jakarta",Jawa,Indonesia,-,1
Martabak Boss,3.6,75000,"Tebet, Jakarta",Martabak,Makanan Jalanan,-,1
Popmeat Warung Steak,3.4,75000,"Tebet, Jakarta",Grill,-,-,1
Opiopio Kafe & Lounge,4,75000,"Pondok Indah, Jakarta",Asia,Kafe,Barat,1
Selow The Barbekyu Artisans,4.1,75000,"Lebak Bulus, Jakarta",Asia,Barbekyu,-,1
Kopi Kitchen,3.6,75000,"Kemang Village, Kemang, Jakarta",Kafe,-,-,1
Mood Wellness Studio and Kitchen,3.8,75000,"Kemang, Jakarta",Kafe,Barat,Makanan Sehat Food,1
Lokal Deli Coffee and Cakes,3.7,75000,"Como Park, Kemang, Jakarta",Kafe,Desserts,-,1
Sallo Innyan Restaurant,3.6,75000,"Tebet, Jakarta",Seafood,Beverages,Kalimantan,1
Belly Bandit,3.9,75000,"Bintaro, Jakarta",Amerika,Burger,-,1
Kiasan Coffee,3.3,75000,"Kemang, Jakarta",Barat,Kafe,Kopi,1
BarBurger,3.8,75000,"Ampera Garden, Cilandak, Jakarta",Burger,Barat,-,1
Raja's Coffee,3.5,75000,"Menara Bidakara, Gatot Subroto, Jakarta",Kopi,Indonesia,Barat,1
Bean Me Up,3.8,75000,"Equity Tower, SCBD, Jakarta",Barat,Indonesia,Kopi,1
Canary Coffee Shop - Aston Priority Simatupang,3.5,75000,"Aston Priority Simatupang, Cilandak, Jakarta",Kopi,-,-,1
Netijen Kafe,3.3,75000,"Jagakarsa, Jakarta",Kafe,-,-,1
Jack/Rose,4.6,75000,"Dharmawangsa, Jakarta",Kafe,Kopi,-,1
Busy Beans,2.9,75000,"Dharmawangsa, Jakarta",Kopi,Camilan,Indonesia,1
Johnny Rockets,3.1,80000,"Sahid Sudirman Center, Sudirman, Jakarta",Burger,Amerika,-,1
Maxx Corner,3.9,80000,"Plaza Semanggi, Sudirman, Jakarta",Kopi,Tea,Itali,1
Chatter Box,3.9,80000,"Plaza Senayan, Senayan, Jakarta",Peranakan,Chinese,Barat,1
Monocle Coffee,4.1,80000,"Senayan, Jakarta",Kopi,Makanan Sehat,Barat,1
Restoran Sederhana,3.3,80000,"Senayan, Jakarta",Padang,Indonesia,-,1
Stack,3.2,80000,"Senopati, Jakarta",Barat,-,-,1
7 Speed Coffee,4.3,80000,"Kemang, Jakarta",Kopi,Itali,Desserts,1
3K Coffee,4.3,80000,"Kemang, Jakarta",Kafe,-,-,1
You Coffee and Resto,4.3,80000,"Jagakarsa, Jakarta",Kopi,Indonesia,Barat,1
Kopi Boutique,4.1,80000,"Fatmawati, Jakarta",Kopi,Camilan,-,1
Oeang Restaurant Roastery and Bar,3.6,80000,"M Bloc Space, Senopati, Jakarta",Asia,Barat,Kopi,1
Titik Temu Coffee,3.8,80000,"M Bloc Space, Senopati, Jakarta",Kopi,Desserts,-,1
Domino's Pizza,3.6,80000,"Kemang, Jakarta",Pizza,Fast Food,-,1
Pandaloka,3.7,80000,"Menara BTPN, Kuningan, Jakarta",Chinese,Fast Food,-,1
Minimal Coffee and Space,3.8,80000,"Kemang, Jakarta",Kopi,Tea,Asia,1
Kopi Buntu,3.5,80000,"Tebet, Jakarta",Kafe,-,-,1
Kaca Coffee & Eatery,3.9,85000,"Bendungan Hilir, Jakarta",Kopi,Indonesia,-,1
Kopi Nalar,4.4,85000,"Senopati, Jakarta",Kopi,Barat,-,1
Waroeng Solo,4.1,85000,"Joglo @ Kemang, CIlandak, Jakarta",Jawa,-,-,1
Mang Kabayan,3.9,85000,"Bintaro, Jakarta",Sunda,-,-,1
Lembur Kuring Bibet,3.6,85000,"Cilandak, Jakarta",Seafood,Camilan,Sunda,1
Warung MJS,4.5,85000,"Setiabudi, Jakarta",Jawa,Indonesia,-,1
Eighty-Eight Workspace,2.5,85000,"Fatmawati, Jakarta",Asia,Barat,-,1
Nom Nom Nom,4.3,85000,"Bona Indah Business Center, Lebak Bulus, Jakarta",Kafe,Barat,Asia,1
ShishaBar Kemang,4,85000,"Kemang, Jakarta",Makanan Jalanan,Indonesia,-,1
