Nama Restaurant,Rating,Price,Daerah,Tipe_1,Tipe_2,Tipe_3,Label
Kedai H. Asari,3.8,85000,"Jagakarsa, Jakarta",Betawi,Jawa,Soto,1
Carl's Jr.,3.3,90000,"Plaza Senayan, Senayan, Jakarta",Burger,Makanan Cepat Saji,-,1
Negiya Express,4.3,90000,"Citywalk Sudirman, Sudirman, Jakarta",Jepang,-,-,1
Ikkudo Ichi,4.2,90000,"Pacific Place, SCBD, Jakarta",Ramen,Jepang,-,1
Little India Restaurant,3.6,90000,"Citywalk Sudirman, Sudirman, Jakarta",India,-,-,1
Doma Dona Coffee,4.2,90000,"Dharmawangsa, Jakarta",Kopi,Asia,Itali,1
Yamalu,4.2,90000,"Bintaro, Jakarta",Kopi,Tea,Itali,1
Up All Might,3.7,90000,"Kemang, Jakarta",Kopi,Barat,-,1
Nona Manis,4,90000,"Kemang Village, Kemang, Jakarta",Jawa,Indonesia,Barat,1
Antasore,3.6,90000,"Fatmawati, Jakarta",Jepang,-,-,1
Alenia Papua Coffee & Kitchen,4,90000,"Kemang, Jakarta",Kopi,Indonesia,-,1
Dapur Solo,3.9,90000,"Dharmawangsa, Jakarta",Jawa,-,-,1
Salapan Noodle,3.7,90000,"Fatmawati, Jakarta",Indonesia,Bakmi,-,1
Frescoristo,3.9,95000,"Pondok Indah, Jakarta",Itali,Kafe,-,1
Restoran Beautika Manado,4.5,100000,"Senayan, Jakarta",Manado,Indonesia,-,1
Abura Soba Yamatoten,4.3,100000,"Senayan City, Senayan, Jakarta",Jepang,-,-,1
Taichan,4.2,100000,"Plaza Senayan, Senayan, Jakarta",Jepang,Sushi,-,1
Papa Ron's Pizza,3.7,100000,"Senayan, Jakarta",Pizza,Itali,-,1
The People's Kafe,3.9,100000,"Senayan City, Senayan, Jakarta",Itali,Indonesia,Tea,1
O' Coffee Club,3,100000,"Plaza Senayan, Senayan, Jakarta",Indonesia,Barat,Cemilan,1
SO PHO Vietnamese Kafe,2.8,100000,"Plaza Senayan, Senayan, Jakarta",Vietnam,-,-,1
Tamani Express,3.3,100000,"Plaza Senayan, Senayan, Jakarta",Jawa,Indonesia,Barat,1
Ta Wan,3.8,100000,"Plaza Senayan, Senayan, Jakarta",Chinese,-,-,1
Mr. Bitsy,3.6,100000,"Fairgrounds, SCBD, Jakarta",Asia,-,-,1
Wee Nam Kee,4.2,100000,"Pacific Place, SCBD, Jakarta",Chinese,-,-,1
Ristorante Misticanza,2.9,100000,"Sudirman, Jakarta",Pizza,Itali,Asia,1
Restaurant Sarang Oci,3,100000,"Sudirman, Jakarta",Manado,Indonesia,-,1
Jade Kitchen,3.9,100000,"Pacific Place, SCBD, Jakarta",Chinese,Dimsum,-,1
The Halal Guys,4,100000,"Senayan City, Senayan, Jakarta",Timur Tengah,-,-,1
Zenbu,4.1,100000,"Senayan City, Senayan, Jakarta",Sushi,Ramen,Jepang,1
Pepper Lunch,4,100000,"Plaza Senayan, Senayan, Jakarta",Jepang,-,-,1
Blacklisted,4,100000,"Rukan Permata Senayan, Senayan, Jakarta",Kopi,Tea,Itali,1
Sedjuk Bakmi & Kopi,4.2,100000,"SCBD, Jakarta",Bakmi,Kopi,-,1
Kimukatsu,4.4,100000,"Pacific Place, SCBD, Jakarta",Jepang,-,-,1
Liberta,3.9,100000,"Apartemen Pavilion, Sudirman, Jakarta",Itali,-,-,1
Giggle Box Kafe & Resto,3.9,100000,"Plaza Semanggi, Sudirman, Jakarta",Indonesia,Barat,-,1
Fukumimi,4,100000,"Citywalk Sudirman, Sudirman, Jakarta",Jepang,Sushi,-,1
Mujigae,4,100000,"fX Sudirman, Sudirman, Jakarta",Korea,-,-,1
Dapoer Aceh Melayu,3.8,100000,"Plaza Sentral, Sudirman, Jakarta",Indonesia,Peranakan,Aceh,1
Restongalam,3.4,100000,"fX Sudirman, Sudirman, Jakarta",Jawa,Sunda,-,1
Udonku,3.6,100000,"Mid Plaza 1, Sudirman, Jakarta",Jepang,-,-,1
Siam Square,3.3,100000,"IDX, SCBD, Jakarta",Thai,-,-,1
Hakata Ikkousha,4.4,100000,"Senayan City, Senayan, Jakarta",Jepang,Ramen,-,1
Fit Gourmet Express,3.5,100000,"Senayan, Jakarta",Makanan Sehat,Fusion,-,1
Yokunatta,3,100000,"Rukan Permata Senayan, Senayan, Jakarta",Jepang,Sushi,-,1
Kyochon,4.1,100000,"Pacific Place, SCBD, Jakarta",Korea,-,-,1
Limu Poke,4,100000,"Pacific Place, SCBD, Jakarta",Makanan Sehat,-,-,1
Koiki Japanese Eatery,4,100000,"SCBD, Jakarta",Jepang,-,-,1
Taliwang Bali,4,100000,"Pacific Place, SCBD, Jakarta",Bali,Lombok,Indonesia,1
Marco by Chef Marco Lim,3.9,100000,"Pacific Place, SCBD, Jakarta",Padang,-,-,1
Ichiban Sushi,3.1,100000,"fX Sudirman, Sudirman, Jakarta",Sushi,Ramen,Jepang,1
Madam Sichuan,3.4,100000,"Citywalk Sudirman, Sudirman, Jakarta",Chinese,-,-,1
Platinum,2.7,100000,"Plaza Semanggi, Sudirman, Jakarta",Barat,Indonesia,-,1
Bakmi Berdikari,4.1,100000,"Tebet, Jakarta",Bakmi,Chinese,Indonesia,1
Antipodean,4.2,100000,"Hero Kemang, Kemang, Jakarta",Kopi,Barat,Asia,1
Manse Korea Grill,3.7,100000,"Tebet, Jakarta",Korea,Grill,-,1
Convivium Kafe Deli,4.2,100000,"Dharmawangsa, Jakarta",Barat,Desserts,-,1
Jag's Kitchen,4.4,100000,"Jagakarsa, Jakarta",Barat,Asia,-,1
Eatz,4.1,100000,"Pondok Indah, Jakarta",Arabian,India,Mediterranean,1
TRS,3.9,100000,"Cilandak Town Square, Fatmawati, Jakarta",Asia,Eropa,Barat,1
TanSu,3.7,100000,"Fatmawati, Jakarta",Indonesia,-,-,1
Bakoel Bebek,4,100000,"Mampang Prapatan, Jakarta",Jawa,Indonesia,-,1
Segoan The Dancing Rice,3.9,100000,"Blok M, Jakarta",Jawa,Indonesia,-,1
Mandaga' Canteen,3.9,100000,"Grand Wijaya Center, Dharmawangsa, Jakarta",Jawa,Padang,Betawi,1
Nampan Bistro,3.8,100000,"Pasar Minggu, Jakarta",Itali,Asia,Barat,1
Sakabe Buffet,3.9,100000,"Tebet, Jakarta",Jepang,Grill,-,1
Do An,3.7,100000,"Epicentrum Walk, Kuningan, Jakarta",Vietnam,-,-,1
Tamarind & Lime,3.9,100000,"Senopati, Jakarta",Asia,-,-,1
90 Bun Barbekyu House AYCE,3.8,100000,"Pasar Minggu, Jakarta",Barbekyu,-,-,1
Wyl's Kitchen - Veranda Hotel At Pakubuwono,4.2,100000,"Veranda Hotel At Pakubuwono, Gandaria, Jakarta",Indonesia,-,-,1
Piknik - Arif Inn,4.3,100000,"Lebak Bulus, Jakarta",Barat,-,-,1
Egghotel,4,100000,"Setiabudi, Jakarta",Asia,Australian,Barat,1
D'Crystal Terrace,3.2,100000,"Plaza Oleos, Cilandak, Jakarta",Barat,Asia,-,1
Balakenam Dapoer Rakjat,3.8,100000,"Tebet, Jakarta",Indonesia,-,-,1
Papoea by Nature,3.8,100000,"Blok M, Jakarta",Indonesia,-,-,1
ORO Italian Restaurant & Lounge,3.5,100000,"Kemang, Jakarta",Itali,Amerika,Arabian,1
Oh My Grill,3.8,100000,"Kemang, Jakarta",Jepang,Barbekyu,-,1
Te Ti Ba Coffeebar,3.3,100000,"Melawai, Jakarta",Kopi,-,-,1
7AM Coffee,3.8,100000,"Fatmawati, Jakarta",Kopi,Barat,Indonesia,1
Anomali Coffee,2.8,100000,"Pondok Indah Plaza 6, Pondok Indah, Jakarta",Kopi,Indonesia,Barat,1
Thirsty & Hungry,3.9,100000,"Kemang, Jakarta",Burger,Barat,-,1
Omah Pawon,3.1,100000,"Cilandak, Jakarta",Jawa,-,-,1
Sophie Authentique,4.2,100000,"Fatmawati, Jakarta",French,Kopi,Desserts,1
Taco Local,4.2,100000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",Mexican,-,-,1
SRSLY Coffee,4.3,100000,"Fatmawati, Jakarta",Kopi,Barat,Itali,1
Dim Sum Inc.,3.9,100000,"Plaza Festival, Kuningan, Jakarta",Dimsum,Chinese,-,1
Kamakura Japanese Kafe,4.1,100000,"Fatmawati, Jakarta",Kafe,Jepang,Desserts,1
Teratai Restaurant - GP Mega Kuningan Hotel,2.5,100000,"Best Western Hotel, Kuningan, Jakarta",Indonesia,Barat,Eropa,1
Dea Kafe,3.6,100000,"Menara Dea, Kuningan, Jakarta",Barat,Indonesia,-,1
Race2Run Kafe,2.9,100000,"Gatot Subroto, Jakarta",Asia,Barat,-,1
Bueno Nasio,3.7,100000,"Menara BTPN, Kuningan, Jakarta",Indonesia,-,-,1
Ruma Coffeeatery,3.9,100000,"Senopati, Jakarta",Indonesia,Kopi,-,1
Caffe Bene,3.7,100000,"Menara Rajawali, Kuningan, Jakarta",Kafe,Desserts,Kopi,1
Kambing Bakar Cairo,4.1,100000,"Melawai, Jakarta",Timur Tengah,-,-,1
Playaround Coffee & Kitchen,3.9,100000,"Bintaro, Jakarta",Kafe,Kopi,Indonesia,1
PappaRich,3.5,100000,"Kemang Village, Kemang, Jakarta",Malaysia,-,-,1
Raa Cha,3.9,100000,"Pejaten Village, Pasar Minggu, Jakarta",Thai,Barbekyu,-,1
Wangja,3.5,100000,"Tebet, Jakarta",Korea,-,-,1
Warung Tekko,2.8,100000,"Plaza Festival, Kuningan, Jakarta",Indonesia,-,-,1
WE I Eatery & Drinkery,3.2,100000,"South Quarter, Lebak Bulus, Jakarta",Jepang,-,-,1
Toodz House,3.7,100000,"Lebak Bulus, Jakarta",Kopi,Itali,Asia,1
Trafique Coffee,4.3,105000,"Senayan, Jakarta",Kafe,-,-,2
Colette & Lola,4.5,105000,"Senopati, Jakarta",Desserts,Itali,Barat,2
Apero,3.2,110000,"Citywalk Sudirman, Sudirman, Jakarta",Itali,Barat,-,2
The Real Holysteak!,3.9,110000,"Senayan City, Senayan, Jakarta",Steak,Grill House,-,2
Thai Street,4.1,110000,"Plaza Senayan, Senayan, Jakarta",Thai,-,-,2
Gunung Mas,3.3,110000,"Energy Building, SCBD, Jakarta",Chinese,Indonesia,-,2
HONU PokÃ© & Matcha Bar,4.7,110000,"Kemang, Jakarta",Jepang,Tea,Beverages,2
Daging Laut,2.1,110000,"Fatmawati, Jakarta",Grill,Seafood,-,2
Excelso,3.2,115000,"Senayan City, Senayan, Jakarta",Kopi,Amerika,Indonesia,2
Pho 24,3.3,115000,"Senayan City, Senayan, Jakarta",Vietnam,-,-,2
Bari-Uma Ramen,4.3,115000,"Citywalk Sudirman, Sudirman, Jakarta",Ramen,Jepang,-,2
Warung Leko,3.3,115000,"Citywalk Sudirman, Sudirman, Jakarta",Jawa,Indonesia,-,2
Tokyo Skipjack,4.3,120000,"Blok M, Jakarta",Jepang,Steak,-,2
Haikara Sushi,3.8,120000,"Melawai, Jakarta",Jepang,Sushi,Ramen,2
BAE,4.1,125000,"Senayan City, Senayan, Jakarta",Asia,Barat,Cemilan,2
Commond Grounds,3.6,125000,"Senayan City, Senayan, Jakarta",Kopi,Barat,Itali,2
Lekker Djakarta,3.3,125000,"Senayan, Jakarta",Indonesia,Kopi,Tea,2
Yongdaeri Korea Barbekyu,4.3,125000,"SCBD, Jakarta",Barbekyu,Korea,Grill House,2
Tori Ya,3.4,125000,"Fairgrounds, SCBD, Jakarta",Jepang,-,-,2
miu Ishinabe,3.9,125000,"Summitmas Tower, SCBD, Jakarta",Jepang,-,-,2
Batik Kuring,3.3,125000,"SCBD, Jakarta",Seafood,Indonesia,-,2
Kin No Taki,2.9,125000,"Plaza Semanggi, Sudirman, Jakarta",Jepang,Ramen,Sushi,2
Pizza Hut,3.3,125000,"Bendungan Hilir, Jakarta",Pizza,Amerika,-,2
Fish & Chips Threehouse,3.8,125000,"Bendungan Hilir, Jakarta",Barat,-,-,2
Genki Sushi,3.1,125000,"Plaza Senayan, Senayan, Jakarta",Jepang,Sushi,-,2
SaladStop!,4.5,125000,"Senayan City, Senayan, Jakarta",Makanan Sehat,-,-,2
Osaka Ohsho,4.1,125000,"Plaza Senayan, Senayan, Jakarta",Jepang,-,-,2
Penang Bistro,4.3,125000,"Senayan, Jakarta",Peranakan,Malaysia,-,2
Nudles,3.7,125000,"Senayan City, Senayan, Jakarta",Asia,-,-,2
Restoran Pulau Dua,3.3,125000,"Senayan, Jakarta",Seafood,Chinese,-,2
Pesto Autentico,3.8,125000,"Senayan City, Senayan, Jakarta",Itali,Barat,-,2
Ootoya,3.3,125000,"Senayan City, Senayan, Jakarta",Jepang,Sushi,-,2
Gopek House,2.5,125000,"Senayan, Jakarta",Peranakan,Indonesia,-,2
Mottomoo,4.3,125000,"Pacific Place, SCBD, Jakarta",Jepang,-,-,2
Ippudo,4.5,125000,"Pacific Place, SCBD, Jakarta",Jepang,Ramen,-,2
Go! Curry,4,125000,"Pacific Place, SCBD, Jakarta",Thai,Jepang,India,2
Seia,4,125000,"Sudirman, Jakarta",Indonesia,-,-,2
Busaba A Thai Kafe,4,125000,"Pacific Place, SCBD, Jakarta",Thai,-,-,2
Hakata N Izakaya Gyo Gyo Gyo,3.9,125000,"Sudirman, Jakarta",Jepang,-,-,2
Noodle King,4,125000,"Blossoms Building, SCBD, Jakarta",Korea,-,-,2
Bunga Rempah,3.3,125000,"Bendungan Hilir, Jakarta",Indonesia,-,-,2
Marutama Ra-men,4.7,125000,"Sentral Senayan 1, Senayan, Jakarta",Ramen,Jepang,-,2
Bakerzin,4.2,125000,"Plaza Senayan, Senayan, Jakarta",Barat,Itali,Kue & Roti,2
The Pancake Co. By Dore,4.1,125000,"Plaza Senayan, Senayan, Jakarta",Jepang,-,-,2
Denny's,3.5,125000,"Senayan City, Senayan, Jakarta",Amerika,Kopi,-,2
Jittlada Restaurant,4.2,125000,"Senayan City, Senayan, Jakarta",Thai,-,-,2
Dapoer Podjok,2.6,125000,"Senayan City, Senayan, Jakarta",Jawa,Sunda,-,2
Ganesha Ek Sanskriti,4.5,125000,"Gedung BRI - Center Park, Bendungan Hilir, Jakarta",India Utara,India Selatan,India,2
Meatman Nikuo,4.2,125000,"Summitmas Tower, SCBD, Jakarta",Jepang,-,-,2
Burgreens,4.4,125000,"Pacific Place, SCBD, Jakarta",Makanan Sehat,Barat,Indonesia,2
Upstairs Rooftop Kafe,3.9,125000,"Bendungan Hilir, Jakarta",Indonesia,Barat,-,2
Tanamera Coffee Roastery,4.1,125000,"Pacific Place, SCBD, Jakarta",Kopi,Asia,Barat,2
Fedwell,4.2,125000,"Citywalk Sudirman, Sudirman, Jakarta",Makanan Sehat,-,-,2
Imperial Kitchen & Dimsum,3.9,125000,"Citywalk Sudirman, Sudirman, Jakarta",Dimsum,Chinese,-,2
Yesuljib Korea Kitchen and Bar,3.7,125000,"SCBD, Jakarta",Korea,-,-,2
Echigoya Ramen,3.8,125000,"Citywalk Sudirman, Sudirman, Jakarta",Ramen,Jepang,-,2
MOS Kafe,3.8,125000,"Summitmas Tower, SCBD, Jakarta",Burger,Jepang,-,2
Grains Of Glory,3.7,125000,"World Trade Center 5, Sudirman, Jakarta",Makanan Sehat,Kopi,Barat,2
HARRIS Kafe - Harris Suites fX Sudirman,3.6,125000,"fX Sudirman, Sudirman, Jakarta",Indonesia,Barat,-,2
Hatchi,4,125000,"Pondok Indah Plaza 2, Pondok indah, Jakarta",Asia,-,-,2
Rooftop at Bulungan,3.8,125000,"Blok M, Jakarta",Barat,Indonesia,-,2
LOF Kitchen and Plants,4.4,125000,"Fatmawati, Jakarta",Barat,Itali,Indonesia,2
Cyclo Coffee,3.7,125000,"Crumble Crew, Senopati, Jakarta",Kopi,Tea,Barat,2
Cazbar,3.7,125000,"Menara Anugrah, Kuningan, Jakarta",Barat,Asia,-,2
Star Dimsum,3.7,125000,"Mitra Terrace, Gatot Subroto, Jakarta",Chinese,-,-,2
Sky Garden Kafe,4.2,125000,"Setiabudi, Jakarta",Asia,Barat,-,2
Gerilya Coffee & Roastery,4.2,125000,"Fatmawati, Jakarta",Kopi,Barat,Itali,2
2madison Eatery,4.1,125000,"Kemang, Jakarta",Barat,Kafe,-,2
Andakar,4.1,125000,"Cilandak, Jakarta",Steak,Grill,-,2
The Kyfie Kitchen,2.9,125000,"Tebet, Jakarta",Itali,Pizza,-,2
Pondok Sedap Malam,2.5,125000,"Senopati, Jakarta",Seafood,-,-,2
Crematology Coffee Roasters,4.2,125000,"Senopati, Jakarta",Kopi,Itali,Barat,2
The Fifth,3.4,125000,"Kemang, Jakarta",Asia,Eropa,-,2
Kyuri,4.1,125000,"Senopati, Jakarta",Jepang,Makanan Sehat Food,Beverages,2
Kerang Kiloan Cipete,4,125000,"Fatmawati, Jakarta",Seafood,-,-,2
Sakura Tei,4.1,125000,"Gedung Kamome, Melawai, Jakarta",Jepang,Barbekyu,-,2
Social Corner Steakhouse,3.8,125000,"Bintaro, Jakarta",Steak,-,-,2
Bros Burgers & Beers,3.7,125000,"Kemang, Jakarta",Burger,-,-,2
Coco Ichibanya Curry,4.1,130000,"Plaza Senayan, Senayan, Jakarta",Jepang,-,-,2
Soeryo Kafe & Steak,4.4,135000,"Pasar Minggu, Jakarta",Itali,Asia,Steak,2
Gubug Makan Mang Engking,4.1,135000,"Universitas Indonesia, Beji, Jakarta",Seafood,Sunda,-,2
Lewis & Carroll Tea,4.2,140000,"Senayan City, Senayan, Jakarta",Kafe,Tea,Kopi,2
Pizza Marzano,4.3,140000,"Senayan City, Senayan, Jakarta",Pizza,Itali,-,2
monViet,4,140000,"fX Sudirman, Sudirman, Jakarta",Vietnam,-,-,2
Palmier,4.1,140000,"Plaza Senayan, Senayan, Jakarta",Jepang,Indonesia,-,2
I - ta Suki,2.2,140000,"Senayan City, Senayan, Jakarta",Jepang,-,-,2
Leaf Connoisseur by Tea Et Al,3.4,140000,"Pacific Place, SCBD, Jakarta",Barat,Kafe,-,2
Nishi Azabu Yukashi,3.2,140000,"Ratu Plaza, Sudirman, Jakarta",Jepang,-,-,2
Sushi Tei,4.4,140000,"Senayan City, Senayan, Jakarta",Jepang,-,-,2
Sate Khas Senayan,3.1,140000,"Senayan, Jakarta",Satay,Indonesia,-,2
Larazeta Restaurant & Gallery,4,140000,"Tebet, Jakarta",Arabian,Timur Tengah,-,2
Kafe Thirty Three by Mirasari,4.1,140000,"Kemang, Jakarta",Kopi,Itali,Barat,2
Remboelan,4.4,150000,"Plaza Senayan, Senayan, Jakarta",Indonesia,-,-,2
Kamadoya Nizaemon - Century Park Hotel,4.1,150000,"Century Park Hotel, Senayan, Jakarta",Jepang,-,-,2
Prohibition Chophouse & Speakeasy Bar,4.5,150000,"Plaza Senayan Arcadia, Senayan, Jakarta",Amerika,Asia,-,2
Zhuma,4.2,150000,"Senayan City, Senayan, Jakarta",Jepang,Sushi,Ramen,2
The Duck King,4.2,150000,"Senayan City, Senayan, Jakarta",Chinese,-,-,2
Han Gang,3.8,150000,"Senayan City, Senayan, Jakarta",Korea,-,-,2
Kafe Du Jour,3.2,150000,"The MAJ Senayan, Senayan, Jakarta",Perancis,Barat,-,2
Fogo,4.2,150000,"Intiland Tower, Sudirman, Jakarta",Barbekyu,Amerika Latin,-,2
Beer Garden,4.1,150000,"SCBD, Jakarta",Itali,Barat,-,2
Tontoki,4.5,150000,"Mid Plaza 1, Sudirman, Jakarta",Jepang,-,-,2
Mr. Park,4.2,150000,"SCBD, Jakarta",Korea,-,-,2
NAKA NAKAYA,4.7,150000,"STC Senayan, Senayan, Jakarta",Jepang,Sushi,-,2
Putu Made,4.3,150000,"Senayan City, Senayan, Jakarta",Bali,-,-,2
Hoshino Coffee,3.9,150000,"Senayan City, Senayan, Jakarta",Kafe,Kopi,-,2
The Terrace,3.5,150000,"Senayan National Golf Club, Senayan, Jakarta",Asia,Grill House,-,2
Kafe De Burse,4.1,150000,"Equity Tower, SCBD, Jakarta",Barat,Itali,-,2
Little Sheep Hot Pot Mongolian Restaurant,4.1,150000,"Gedung BRI - Center Park, Bendungan Hilir, Jakarta",Mongolia,Chinese,-,2
Kushimusubi Sachi,3.9,150000,"Citywalk Sudirman, Sudirman, Jakarta",Jepang,-,-,2
Sop Buntut Bogor,4.1,150000,"Pacific Place, SCBD, Jakarta",Jawa,Indonesia,-,2
Pand'or,4,150000,"Energy Building, SCBD, Jakarta",Jepang,Perancis,Itali,2
Yakiniku One,3.4,150000,"Fairgrounds, SCBD, Jakarta",Jepang,-,-,2
Bebek Tepi Sawah,3.5,150000,"Citywalk Sudirman, Sudirman, Jakarta",Bali,Indonesia,Seafood,2
